
Victor von Doom, Norman Osborn, Wilson Fisk, Sabretooth (Victor Creed), Johann Shmidt, Raven Darkholme, Felicia Hardy, MacDonald Gargan, Mephisto, Thanos, Bullseye (Lester)
Harvey Schlemerman, Gordon Keefer, Frank Farnum, Wladyslav Shinski, Basil Elks, Marcus Daniels, Maelstrom, Prism (Robbie), Samuel John LaRoquette, Malcolm McBride, Gudrun Tyburn
Dale Yorkes, Timothy Dugan (Skrull), Ai Apaec, Townshend Horgan, Gaza, Servo-Guards, Anton Miguel Rodriquez, Doctor Sun, Kevin MacTaggert, Marian Pouncy, Murray Reese
Reptyl, Jeremy Clarke, Esme Cuckoo, Catherine Wilder, Victor Stein, Xemnu, Henry Hawk, Gary Gilbert, Arnold Paffenroth, Isaiah Curwen, Moses Magnum
Lester Verde, Matthew Gilden, Gary Cody, Curtiss Jackson, Sunset Bain, John King, Amatsu-Mikaboshi, Sinclair Abbott, Heinz Kruger, Suwan, Jerold Morgan
Harokin, Kaluu, Stallior, Hyperion (Squadron Sinister), Joseph Manfredi, Joshua Stragg, Fritz von Meyer, Peter Quinn, Shaitan, Black Fox (Thief), Sheoke Sanada
Terminus (Destroyer), Martin Fletcher, Bloodscream, Achilles (Helmut), Jeremy Stevens, Garabed Bashur, Suvik Senyaka, Adriana Soria, Ikol, Dorrek VII, Jormungand
Yandroth, Michael Marko, Cornelius van Lunt, Shuma-Gorath (Multiverse), Condor (Nova Foe), Nicholas Fury (LMD), Alan Fagan, Deathurge, Lorina Dodson, Aaron Chord, Paibok
Rosalie Carbone, Harlan Kleinstock, Sven Kleinstock, Andrea Roarke, Cleavon Twain, Pierre Fresson, Adrienne Frost, Mister X, Janet Stein, Leslie Dean, Cul Borson
Kade Kilgore, Lani Ubanu, Set, Dansen Macabre, Elton Healey, Mister Johnston, Ogun (Ninja), Skullbuster, Tai (Well of All Things), Carol Hines, Skreet
Fever Pitch, Donald Callahan, Robert Minoru, Tina Minoru, Maximus Jensen, Wong-Chu, Carlo Zota, Lucifer (Lightbearer), Zarek, Typhon, Lupo
Zala Dane, Deacon Frost, Kamo Tharnn, Matriarch (UCT), Desmond Charne, Willard Scott, Mike Farrell, Calypso Ezili, Lois London, Mister Varley, Kathleen Dare
Pretty Boy, Roughouse, Desmond Marrs, Lotus Newmark, T-Ray, Aleksander Lukin, Shingen Harada II, Hermann Goering, Bruce Olafsen, Maha Yogi, Cerberus
Ralph Roberts, Sentry 459, Boss Morgan, Philip Russell, Autolycus, Veronica Dultry, Davan Shakari, Randall Darby, Deathwings, Angelo Macon, Stanley Carter
Tath Ki (Skrull), Luis Alvarez, Victor Slaughter, Cassandra Nova Xavier, Frank Dean, Manuel Enduque, Gregor Shapanka, Roscoe Sweeney, Jurgen Hauptmann, Georges Baptiste, Nebulon
Andr\u00e9 Gerard, Garm, Tyrak, Wade Cole, Brian Banner, Wendy Conrad, Alfredo Morelli, Nicholas Powell, Beatrix Keener, Olinka Barankova, Orphan-Maker (Peter)
Geatar, Keith Kraft, Devos, Andrew Graves, Vladimir Kravinoff, Stewart Ward, Dog Logan, Temugin, Ravenous, Lord Deathstrike, Brian Dunlap
Caesar Cicero, Darren Bentley, Kulan Gath, Thulsa Doom, Harold Meachum, Byron Calley, Denise Baranger, Josef Saint, Amahl Farouk, Flying Tiger, Tundra
Ferdinand Lopez, Craig Saunders Jr., Dreamqueen, George Baker, Chesbro, Nakia, Profile, Aleksandra Nikolaevna, George Tarleton (M.O.D.O.K. Superior), Dynamic Man, Della Mason
Fenris Wolf, Franz Cadavus, Paul Destine, Alex Nevsky, Dweller-in-Darkness, Yagzan, Werner Schmidt (Brain Drain), Aaron Salomon, Barton Hamilton, Nykonn, Necromon
Asmodeus (Demon), Gardner Monroe, Plague, Alton Vibereaux, Manslaughter, Mongoose, Mister Jip, Teresa Vasquez, Cyttorak, Korath-Thak, Pilgrim
Mister Nacht, Kevin Tremain, Wild Sentinels, Ord (Breakworld), Titannus (Earth-5012), Angmo-Asan, Demetrius Lazer, Maximilian Frankenstein, Francois Le Blanc, Humanoids (Leader), Lucifer (Quist)
Maa-Gor, Dredmund Cromwell, Raniero Drago, Gor-Tok, Ivan Krushki, Lemuel Dorcas, Noah Perricone, Gog (Tsiln), Hugh Jones, Ward Meachum, Tode
Rodney Kemp, Ross Horton, Mister Chambers, Hellhounds, Brendon Doyle, Jalome Beacher, Nenora, Carlton Drake, Kurt Gerhardt, Buford Wilson, Oonagh Mullarkey
Medea, Semiramis, Isabella Carmela Magdalena Gnucci, Francis Klum, Jolen, Ero, Leper Queen, Eliphas, Egghead (Robot), Reginald Fortean, Charles Xavier (Legion Personality)
Albert Malik, Sentinel Mk I, Xandu (Sorcerer), Jun Ching, Kinji Obatu, Sentinels Mk II, Jack Kleveno, Willard Weir, Michael Stockton, Anthony Davis, Basil Crushstone
Greg Salinger, Minn-Erva, Belladonna (Microverse), Jonas Hale, Degrayde, James Marks, Varnae, Arthur Blackwood, Gregory Nettles, Melina Vostokoff, Red Queen
Gilpetperdon, Louis Hamilton, Ariana Saddiqi, J. R. Walker, Nikolaus Geist, Philip Sterns, Whiteout, At-Lass, Thomas Sorenson, Fabian Marechal-Julbin, Jeff Hagees
Phillipe Bazin, Alkhema, Isaac Javitz, Katu Kath, Roberto da Costa (Reignfire), Gregor, Xenith, Green Goblin (Construct), James Howlett (Skrull), Vargas, Azazel
Anti-Cap, Matthew Risman, Walter Declun, Anton Vanko (Whiplash), Br\u00fcn, Corvus Glaive, Karl von Horstbadden, Howard Mitchell, Haag (Asgardian), Naga, Joshua Link
Jason Kimball, Thog, Drake Shannon, Thomas Stuart, Robert Bruce Banner (Eternals Robot), Phillip Prometheus, Yi Yang, Craig Sinclair, Demon Bear, Tick Tock, Dragon of the Moon
Knave (Crazy Gang), Magus (Technarch), Oblivion, Nathan Lemon, Francisco Milan, Torbert Octavius, Hurricane (Dark Riders), Elaine Coll, Hemingway, Sack, Simon Trask
Consultant, Pagon, Vengeance (Kowalski), Betty Swanson, Christopher Colchiss, Shir Ydrn Talonis, Sylvie Lushton, Lady Stilt-Man, Wilhelmina Kensington, Proxima Midnight, Nikita Khrushchev
Jack Winters, Rance Preston, Zom, Ikthon, Cephalus, Doomsday Man, Thoth-Amon, Albert Rackham, Mercurio, Harlan Krueger, Imus Champion
Marie Laveau, Sam Silvercloud, Hydron (Elementals), Christopher Thorn, Michael Burley, Andreas Zorba, Eugene Stivak, Miles Warren (Clone), Achille DiBacco, Scarlet Fasinera, Alec Thorne
Wraarl, Prince Baran, Kearson DeWitt, Barrage, Tusk, Eileen Harsaw, Nakota, Taylor Blackwell, Sister Nil, Tyrant, Vessel
Gennady Gavrilov, Max Lohmer, Kyknos, Daniel DuBois, Daniel Whitehall, James Natale, Recorder 451, Perrikus, Yalu River Rosie, Don Hertz, Dreamstalker
Nathan Dolly, Orini, Keeper of the Flame, Punisher (Cyborg), Clay Riley, Brother Royal, Joseph Stalin, Joost van Straaten, Mordecai Midas, Piper (Savage Land Mutate), Frank Oliver
Jason Roland, Brian Muldoon, Ramrod (Cyborg), Fera, Hellfire (Elementals), Brynocki, Mitchell Tanner, Agent Axis, Ned Lathrop, Antoine Delsoin, Arsenal (Robot)
White Dragon (Chinatown), Randall Spector, Gronk, Phobius, Carson Knowles, Shingen Harada, Executioner (Crazy Gang), Pearl Gross, Anita Ehren, Arthur Goddard, Edward Pasternak
TESS-One, James Madrox (Fallen Angels), Erica Fortune, Jack Taggert, Jonathan Caesar, Sapphire Styx, Dwight Hubbard, James Sharp, Linda Wei, Hard-Drive, Min Li Ng
Nox (Nyx), Conrad Mack, Milos Abyss, Spyne, Dirtnap, William Allen, Charlotte Witter, Francis Leighton, Jon Kasiya, Roger Gocking, Sovel Redhand
Bruce Babbage, G\u00f6ndul, Parul Kurinji, Unit, Viktor Uvarov, Ichisumi, Johann Shmidt (Clone), Jack the Ripper, Giganto (Deviant Mutate), Kala, Kaecilius
Kroda, Magrat, Prince Rey, Nebulo, Gideon Mace, Willis Stryker, Lucas Brand, Glitternight, Robert Nicolle, Sentinel Mk III, Burt Kenyon
John McIver, Sagittarius (LMD), Eric Slaughter (Crime Boss), Gregor Russoff, Helio, Ruriko Tsumura, Gunthar, Lionel Jeffries, Lea C. Farr, Carlos Lobo, David Moreau
Davis Lawfers, Inquisitor (Vestry), Reiko, Animus (Hate-Monger), Dmitri Petrovich, Hardcore, Jackie Shorr, Josef Pohlmann, Roussel Dupont, Loki Laufeyson (Heroes Reborn), Daniel Kingsley
Horatio Huxley, Clinton McIntyre, Russian, Desak Sterixian, Thomas Logan, Steinbeck, Winston Frost, Achelous, Bowman, Hammer (Hydra), Lotus (Pride)
Militant, Tactical Force (Karl), Johnny Dee, Krait, John Ladue, Claudine Renko, Decimus Furius, Hellverine, Jeb Lee, Codename: Bravo (Richard), Luca Aldine
Mudbug, Supergiant, Simon Meke, Spragg, H. Warren Craddock (Skrull), Zemu, Charlie (Thief), Arnold Brown, Mutant Master, Mogul of the Mystic Mountain, Missing Link (Lincoln)
Burtram Worthington, Elaine McLaughlin, Comanche, Triax (New Man), Edith Harker, Jordan Dixon, Cagliostro (O-Bengh), Desmond Drew, Taboo, Arisen Tyrk, Selma Blotte
Adam II, Lurker from Loch Ness, Lyle Dekker, Bradley Kroon, Robert Markham, Larry Ekler, Jefferson Archer, Jerome Jaxon, Zardeth, Douglas Carmody, Micah Synn
F.R. Crozier, Sol Brodstroke, Diane Davids, Hawkshaw, Russell (Inferno Baby), Frank Skorina, Cylla Markham, Headhunter (Mutant), Russ Broxtel, Snowblind, Eric Conroy
Ivan Trevkov, Rupert Helona, Thanos (Doppelganger), Seamus Mellencamp, Anton Hellgate, Lifeforce, Luminor, Ronald Hilliard, Swordsman (Heroes Reborn), Todd Fields, Verminus Rex
Cosmic Man (Midas), Beemer, Elias Bogan, Flaw, Offset, Kruun, Randall Crowne, Hive, Zadkiel, Phillip Hayes, Black Knight (Young Masters)
Dagan Shah, Father, Kashmir Vennema, Thori, Ebony Maw, Hirohito, Victoria Murdock, Googam, Goom, Carl Zante, Scarlet Beetle
Boris Turgenov, Franz Gruber, Zoltan Drago, August Hopper, John Robert Keane, Flint (Goon), Gary Buser, Lurking Unknown, Charles Benton, Randau, Dark-Crawler
Nameless One (Undying Ones Leader), Clifton Graves, Kid Cassidy, Horatio Walters, Moondark, Grover Raymond, Piranha, Slifer, Tim Stuart, Kierrok, Anton Lupeski
Barry Bauman, Harry Key, Yuri Petrovitch, Kerwin Korman, Taurus (LMD), Ahpuch, Indries Moomji, Edward Cobert, Lavour, MX39147, Raunch
Slash, Alice Nugent, Ethan Thurm, Hydra (Olympian Beast), Nicholas Grossman, Brainstorm (Jimmy), Grog, Punchout, Scab (Tim), Toko, Trista
Wipeout, Mako (Project Ultra-Tech), Mitchell Godey, Muzzafar Lambert, Tai (Madripoor), Juvan, Leeann Foreman, Lynn Church, Angela Golden, Diego Casseas, Joss Shappe
Marco Delgado, Agony (Hellbent), Artys-Gran, Matthew Murdock (Hellspawn), Occulus, Diabolique, Gregory Terraerton, Rayna Piper, Ann Herd, Lizard (Creature), Pyllar
Galactus (Heroes Reborn), Madam Qwa, Ajax (Francis), Majeston Zelia, Astra (Mutant), Fiona Knoblach, Wayne Markley, Agent Pratt, Black Swan, Garrison Klum, Shathra
Fallen One (Herald), Eurystheus, Vincent (Sisterhood of the Wasp), Lucas Cross, Artume, Legba (Eternal), Bentley Newton, Hl\u00f6kk, Hydra Queen (Grace), Wade Wilson (Evil Deadpool), Leonid Novokov
Caroline le Fay, Eimin Worthington, Uriel Worthington, Dimitrios, Shiklah, Grottu, Taboo (Extraterrestrial), Zzutak, Charles Stanton, Jason Cragg, Wilhelm van Vile
Jinku, Lucky Lobo, Siegfried Farber, Dominus, Seeker (Inhuman), Tom Regal, Trung Tuan, Tomazooma (Robot), Robert Chalmers, Slave Master, Faceless One
Melvin Scarbo, Kaanuub, Derek McDowell, Franklin Armstrong Schist, Turac, Melf, Ramon de Rico, Arides, Erik Gelden, Floyd Mangles, Gorr (New Men)
Achmed Korba, Hecate, Leo (LMD), Libra (LMD), Utgard-Loki, Clifford Michaels, Fafnir (Frost Giant), August Masters, Beverly Cross, Dherk, Kirigi
Null the Living Darkness, Tom\u00e1s Ram\u00edrez, Volx, Maraud, Baba Yaga, Kariooq, Black Raazer, Urthona, Daniel Bannion, Thomas Bannion, Alex (Inferno Baby)
Crotus, Gerald Stone, Infectia (Josephine), Jody Choate, Marc Riemer, Shauna, Worm (Savage Land Mutate), Danielle Forte, Allen Marc Yuric, Chainsaw, Jonin
Norman Harrison, Anthony Grant, Ayla Ranefer, Dargin Bokk, Dwarf, Dylon-Cir, Priapus, Skeletron, Advisor, Deluge (Avatars), Dusk (Demon)
Foundry (Avatars), Kateri Deseronto, Lich, Derek Smalls, Amora (Heroes Reborn), Victor von Doom (Heroes Reborn), Hunger (Crown), Badd Axe, Pagan, Amanda Mueller, Maguire Beck
Micah, Adam Harkins, Leon Murtaugh, Blackagar Boltagon (Skrull), Citadel, Freak (Vagrant), James Madrox (Cortex), Argus, Ashcroft (A.I.M.), Blake (A.I.M.), Bouncing Betty
Gustavo Zapata, Lobe, Rigo Zapata, Charles Ulysses, Founder (Red Right Hand), Ninja (Red Right Hand), Old Woman (Red Right Hand), Son (Red Right Hand), William Downing, Xarus, Christian Poulsen
Hel Wolf, Winsor, Weapon III, Agent Gorman, Gorr (God Butcher), Gordon Nobili, Offer, Patriot (Entity), Louis Remiens, Rex Herr, Philip Wing
Droom, Orrgo, Rorgg, Igor Drenkov, Blackie Gaxton, Ernst Mueller, Fritz von Sydow, Ludwig Schroeder, Manfred Adler, Otto Rabe, Bornag Royale
Tri-Man, Caldwell Rozza, Magnir, Krimonn, Super-Humanoid, Igron, Marcus Lassiter, Richard Janus, Stoneface, Bi-Beast, Ningal
Xorr the God-Jewel, Dude Jensen, Jean Claude Pennysworth, Ninja, Ronald English, Scimitar, William Hao, Aquarius (LMD), Dromedan, Nigel Pigman, Abd-el-Hazred
Lady Lotus, Bel-Dann, Rupert Dockery, Avarrish, Fashima, Jonathan Darque, Manfred Haller, Kenji Oyama, Dragonrider, Ernest St. Ives, Hoodwink
Nidhogg, Tolomaq, Valdemar Tykkio, Yorgon Tykkio, Jonathan Gallagher, Samuel Smith, Ani-Mator, Bob (Inferno Baby), Jacob Eichorn, Maw (Inferno Baby), Roche
Black Shadow, Elmer Gore, Jody Putt, Juliana Worthing, Jun Tenta, Werner von Strucker, Anne Marie Cortez, Dubose Wilson, Psynapse, Tung Rapongan, Wyndell Dickinson
Aaron Cashin, Christopher Anderson, Crule, Gregory Belial, Heike Zemo, Meat Market, Theodore Davros, Don Rigoletto, Fast (Sparrow), Henrique Gallante, Philip Grant
Black Brigade, Butterfly (Avatars), Deadbolt, Dread, Hywell Griffin, Lenz, Marius Boudreaux, Protocol, Rak, Tantalus (Deviant), Arkadine Arcadius
Ator, Jason Tso, Joseph Wade, River Verys, Sergio Torres, Spook, Harper, Johann Shmidt (Heroes Reborn), Josephine Pulaski, Kamal el Alaoui, Homer Un
Max Pressman, Meiko Yin, Nikolai Vronsky, Cinder Fontatine, Vise, Lord Templar (Tremont), Olisa Kabaki, Tokkots, Venkat Katregadda, Revenant, Marvin Hoffman
Leash, Yith, Digger (Vegas Thirteen), Zarina, Lucia von Bardas, Augustine du Lac, Edgar Lascombe, Igor Stancheck, Zander Rice, Black Cloak, Hypernova
Jack Dio, Perro, Serafina, Tenebrous, Warshot, Cronus, Henry McCoy (Skrull), Piper Dali, Plokta, Amity Hunter, Clown (Franklin)
Tattooed Man, Verre, Zodiac (Dark Reign), Danielle Blunt, Doctor Noc, Fire Knives, Jason Pierce, Lady Gorgon, Robert Hellsgaard, Black Fog, Mako (Young Masters)
William Rolfson, Firebrand (Amanda), Xanto Starblood, Mr. Raven, Black Dwarf, Colin Sixty, Snot, Heinrich Himmler, Dorothy Walker, Future Man, Madame Death
Azrael, William Bonney, Kurrgo, Karl Kort, Molyb, Orson Kasloff, Reynard Slinker, Gregory Gideon, Laufey, Precious, Doctor Yen
General Chen, Android Man, Man-Monster, Max Eisenhardt (Machinesmith Robot), Monster of Badoon, Prime Mover, Boss Barker, Louis Wilson, Thermal Man, Emil Nikos, Sligguth
Clifton Shallot, Dam-Ayido Wede, Kerwin Broderick, Omega (Android), Allatou, Hargood Wilbur Todd Wickham, Jacques LaPoint, John Anvil, Leroy Jackson, Quentin Harderman, Varanus
Adri Nital, Bessie, Carlton Velcro, Sssesthugar, Thelius (Blue Marvel), Cheer Chadwick, Chris Claremont, Dark Rider, Threkker, Toy, Cancer (LMD)
Otto Vermis, Tutinax, Veda (Corporation), Virgo (LMD), Chao Sima, Denton Phelps, Iguana, Roy McVey, Sebastian Patane, Walther Theodoric, Doc (Geneticist)
Hyppokri, Phaeder, Puishannt, Unnthinnk, Ramona Starr, Ranark, Zedrao, Black Lotus, Doctor Dredd, Sentinels Mk V, Wrangler (Laralie)
Black Abbott, Blank (Clyde), Hubert Carpenter, Jack Wayne (Legion Personality), Jakal, Manslaughter Marsdale, Skunge, Alex Alaric, Charles Last, Imhotep (Demon), Lomen
William Nowlan, Roland Rayburn, Spyder, Kevin Brackett, Rich van Burian, Harlan Ryker, Kristina Anderson, L.D. 50, Samuel Higgins, Andrea Haggard, Fool
Guillaume Courage, Hector Fuentes, Kkallakku, Ray Morgan, Splice (Mercenary), Thane Ector, Vyrra, Willis Hayworth, Anthony Stark (Doppelganger), Jonathan Lee, Julien Boudreaux
Jutta, Leon McKenzie, Salvatore Carbone, Battletide, Kona Lor, Outcast (Lilin), Suma-Ket, Tithe Collector, Billy Kitson, Bitmap, Infomorph
John Sharpe, Steel Collar, Wirehead, Malachi (Space Phantom), Andros, Bramer, Choocho Colon, Lasher (Cell-12), Nardi, Skritch, Andrea Janson
Boris Lubov, Dorian (Punk Kid), Heinrich Zemo (Heroes Reborn), Ivan Pushkin, Weasel (Punk Kid), Mac Garrity, Olivier, Richard Dennison, Bridget Malone, Christopher Aaronson, Tarakis
Domina, Junzo Muto, Coach, Marshal, Alice Tremaine, Moving Shadow, Harald Jaekelsson, Maximus Lobo, Alexander Bont, Clay, Trolls
Blindspot, Mallen, Paul Patterson, Ricky Calusky, Ruth (Angel), Colony, Devo, Sega, Theodore Scott, Richard Palance, Deacon
Gordon Wright, Val Rhymin, Anton Satan, Burst, Damon Ryder, Razor (Raptor), Aloysius Thorndrake, Cannon Foot, Galina Nemirovsky, Nurse Fester, Saw Fist
Shadowstalker, Adam, Aradnea, Bruiser (Mercenary), Jeremy Briggs, Marcus Roston, Nul, Omegex, Radioactive Kid, Stephanie Gerard, Dancing Water
Omega Black, Charlie Cluster-7 (Weapon XIII), The Philistine, Meltdown (Russian), Arkea, Bartol Utler, Karl Moffet, Mysterion, Nikoleta Harrow, Victor Kohl, Eric Hertz
Erwin Rommel, Mary Varnheim, Henry Mortonson, Running Moose, Isidoro Scarlotti, Diablo (Monster), Gigantus (Aquatic Monster), Kaa, Gargantus (Alien Robot), Mao Tse Tung, Pilai
Sandu, Beasts of Berlin, Lee Guardineer, Abner Jonas, Blackie, Donald Birch, Prowler (The Cat), Shazana, Adria, Demon Riders (Mogul servants), Ixar
Nebulos, Agent of 1000 Faces, Bia, Lippy Louie, Napoleon Robberson, Number Two (Sentinel), Paxton Page, Ducalon, Enaros, Klaatu, Tuval
Visis, Danny Summers, Jakar, Kohbra, Number One (Secret Empire 2), Gary Dawson, Herman Frayne, Victor Conrad, Baphomet, Owen Wallach, Vincent Frankenstein
Cardinal (ICON), Cho Lee, Dontrell Hamilton, Pavane (Female), Thelius, Cotton Mather, Hector Ruiz, Snaykar, William Taurey, Zorr (Luphomoid), Aries (LMD)
Dafydd ap Rhys, Dominic Dunsinane, Gemini (LMD), Jared Kurtz, Buck Richlen, Frederick Kiber, Water Witch, Zacharaiah Seavey, Doctor Scarabeus, Thomas Wilkins, Ultima Wordman
Mentus, Randall Croft, Barnabus Kinloch, Bartak, Zaniac, Raak, Saturnine, Alexander Flynn, Carlton Sanders, Gormuu, Wormwood (Dark Elf)
Levan, Predator, Shagreen (Earth-5311), Donald McGill, Silver Death, David Hilbert, Douglas Rockwell, Grundroth, Herb Bannion, Muramasa, Zxaxz
Anton Pretorius, Billy Bird, Conscience, Guns Gummy, Jaime Ortiz, Rooster Cockburn, Southpaw (Loonies), Tailgunner, The Ham, Tristram Micawber, Asylum (Psionex)
Bob Jones IV, Elizabeth Rawson, Geoffrey Sydenham, Luis Gutierrez, Shanzar, Spore, Bodb Derg, Erika Benson, Ernie Mills, Jeremy Swimming-Bear, Molokai
Reno, Sybyl Dorn, Yen Hsieh, Alaisa Ruatha Pethnan, Aldo Ferro, Bacillus, Birdy, Boris Meacham, Charles Shaddock, Deathunt 9000, Gorn (Demon)
Grigori Andreivitch, Hag, James Howlett (Doppelganger), Michael Suggs, Moonshade, Power Man (Steele), Ranulph Haldane, Reed Richards (Doppelganger), Skinner (Lilin), Todd Flaminirezck, Tom Preston
Troh-Maw, Vesper (Legion of Vengeance), William Knox, Word (Red Skull), Alisher Sham, Anti-Being, Carl Mach, Fritz Sablinova, Geometer, Insidio, Kimeiko Ashu
Leslie Gesneria, Nyoirin Henecha, Oscuram, Ramon Hernandez, Randolph Creed, Ronald Parvenue, Socus, Trevor Cole, Voyager (Body Magician), Alex DePaul, Aranda Charboneau
Gray Garrison, Grimm, Loop (Lash), Lord Moses, Pavel Chenklo, Right (Soldiers of Misfortune), Sneak Thief, Tommy Ng, Warfist, Wrong (Soldiers of Misfortune), Neut
